Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 48

    (39) statement -> print_stmt .

    }               reduce using rule 39 (statement -> print_stmt .)
    $end            reduce using rule 39 (statement -> print_stmt .)
    RETURN          reduce using rule 39 (statement -> print_stmt .)


state 49

    (70) term -> factor . term_alt
    (71) term_alt -> . * factor new_quad term_alt
    (72) term_alt -> . / factor new_quad term_alt
    (73) term_alt -> . empty
    (105) empty -> .

    *               shift and go to state 96
    /               shift and go to state 97
    +               reduce using rule 105 (empty -> .)
    -               reduce using rule 105 (empty -> .)
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 98
    term_alt                       shift and go to state 95

state 50

    (44) prop -> ID . . ID
    (45) prop -> ID .
    (79) id -> ID .
    (101) stack_call -> ID . . stack_method

    .               shift and go to state 99
    =               reduce using rule 45 (prop -> ID .)
    (               reduce using rule 45 (prop -> ID .)
    *               reduce using rule 79 (id -> ID .)
    /               reduce using rule 79 (id -> ID .)
    +               reduce using rule 79 (id -> ID .)
    -               reduce using rule 79 (id -> ID .)
    <               reduce using rule 79 (id -> ID .)
    >               reduce using rule 79 (id -> ID .)
    EQ              reduce using rule 79 (id -> ID .)
    NE              reduce using rule 79 (id -> ID .)
    LE              reduce using rule 79 (id -> ID .)
    GE              reduce using rule 79 (id -> ID .)
    AND             reduce using rule 79 (id -> ID .)
    OR              reduce using rule 79 (id -> ID .)
    )               reduce using rule 79 (id -> ID .)
    ,               reduce using rule 79 (id -> ID .)
    ;               reduce using rule 79 (id -> ID .)


state 51

    (46) if_block -> IF . ( exp ) block
    (47) if_block -> IF . ( exp ) block ELSE block

    (               shift and go to state 100


state 52

    (66) math_exp -> term . math_exp_alt
    (67) math_exp_alt -> . + term new_quad math_exp_alt
    (68) math_exp_alt -> . - term new_quad math_exp_alt
    (69) math_exp_alt -> . empty
    (105) empty -> .

    +               shift and go to state 103
    -               shift and go to state 102
    <               reduce using rule 105 (empty -> .)
    >               reduce using rule 105 (empty -> .)
    EQ              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    OR              reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)

    math_exp_alt                   shift and go to state 101
    empty                          shift and go to state 104

state 53

    (43) prop -> THIS . . ID

    .               shift and go to state 105


state 54

    (40) statement -> expr .

    }               reduce using rule 40 (statement -> expr .)
    $end            reduce using rule 40 (statement -> expr .)
    RETURN          reduce using rule 40 (statement -> expr .)


state 55

    (36) statement -> if_block .

    }               reduce using rule 36 (statement -> if_block .)
    $end            reduce using rule 36 (statement -> if_block .)
    RETURN          reduce using rule 36 (statement -> if_block .)


state 56

    (55) number -> INT .

    FOR_TO          reduce using rule 55 (number -> INT .)
    *               reduce using rule 55 (number -> INT .)
    /               reduce using rule 55 (number -> INT .)
    +               reduce using rule 55 (number -> INT .)
    -               reduce using rule 55 (number -> INT .)
    <               reduce using rule 55 (number -> INT .)
    >               reduce using rule 55 (number -> INT .)
    EQ              reduce using rule 55 (number -> INT .)
    NE              reduce using rule 55 (number -> INT .)
    LE              reduce using rule 55 (number -> INT .)
    GE              reduce using rule 55 (number -> INT .)
    AND             reduce using rule 55 (number -> INT .)
    OR              reduce using rule 55 (number -> INT .)
    ;               reduce using rule 55 (number -> INT .)
    )               reduce using rule 55 (number -> INT .)
    ,               reduce using rule 55 (number -> INT .)
    SKIP            reduce using rule 55 (number -> INT .)
    {               reduce using rule 55 (number -> INT .)


state 57

    (37) statement -> while_block .

    }               reduce using rule 37 (statement -> while_block .)
    $end            reduce using rule 37 (statement -> while_block .)
    RETURN          reduce using rule 37 (statement -> while_block .)


state 58

    (56) expr -> exp . ;

    ;               shift and go to state 106


state 59

    (59) exp -> assign .

    ,               reduce using rule 59 (exp -> assign .)
    )               reduce using rule 59 (exp -> assign .)
    ;               reduce using rule 59 (exp -> assign .)


state 60

    (2) vars -> var vars .

    ~               reduce using rule 2 (vars -> var vars .)
    #               reduce using rule 2 (vars -> var vars .)
    }               reduce using rule 2 (vars -> var vars .)
    IF              reduce using rule 2 (vars -> var vars .)
    WHILE           reduce using rule 2 (vars -> var vars .)
    FOR             reduce using rule 2 (vars -> var vars .)
    PRINT           reduce using rule 2 (vars -> var vars .)
    READ            reduce using rule 2 (vars -> var vars .)
    STRING          reduce using rule 2 (vars -> var vars .)
    THIS            reduce using rule 2 (vars -> var vars .)
    ID              reduce using rule 2 (vars -> var vars .)
    (               reduce using rule 2 (vars -> var vars .)
    FLOAT           reduce using rule 2 (vars -> var vars .)
    INT             reduce using rule 2 (vars -> var vars .)
    $end            reduce using rule 2 (vars -> var vars .)
    RETURN          reduce using rule 2 (vars -> var vars .)


state 61

    (27) function -> # ID neg_lookup . : return_type params scope_function func_block

    :               shift and go to state 107


state 62

    (110) neg_lookup -> empty .

    :               reduce using rule 110 (neg_lookup -> empty .)


state 63

    (19) class -> @ ID inheritance scope_class class_block .

    @               reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    #               reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    $               reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    IF              reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    WHILE           reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    FOR             reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    PRINT           reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    READ            reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    STRING          reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    THIS            reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    ID              reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    (               reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    FLOAT           reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    INT             reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    $end            reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)


state 64

    (22) class_block -> { . vars constructor functions }
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (105) empty -> .

    $               shift and go to state 16
    ~               reduce using rule 105 (empty -> .)
    #               reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)

    vars                           shift and go to state 108
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 65

    (109) check_class -> empty .

    =               reduce using rule 109 (check_class -> empty .)
    ;               reduce using rule 109 (check_class -> empty .)
    ,               reduce using rule 109 (check_class -> empty .)
    )               reduce using rule 109 (check_class -> empty .)
    (               reduce using rule 109 (check_class -> empty .)
    >               reduce using rule 109 (check_class -> empty .)


state 66

    (20) inheritance -> < ID check_class . >

    >               shift and go to state 109


state 67

    (5) attr -> ID : . type
    (9) type -> . INT_TYPE
    (10) type -> . FLOAT_TYPE
    (11) type -> . STRING_TYPE
    (12) type -> . BOOLEAN_TYPE
    (13) type -> . STACK
    (14) type -> . ID check_class

    INT_TYPE        shift and go to state 114
    FLOAT_TYPE      shift and go to state 110
    STRING_TYPE     shift and go to state 112
    BOOLEAN_TYPE    shift and go to state 111
    STACK           shift and go to state 113
    ID              shift and go to state 116

    type                           shift and go to state 115

state 68

    (4) var -> $ attr init . ;

    ;               shift and go to state 117


state 69

    (6) init -> = . exp
    (7) init -> = . NEW constructor_call
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    NEW             shift and go to state 118
    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    exp                            shift and go to state 119
    assign                         shift and go to state 59

state 70

    (8) init -> empty .

    ;               reduce using rule 8 (init -> empty .)


state 71

    (62) read -> READ ( . read_type )
    (63) read_type -> . INT_TYPE
    (64) read_type -> . FLOAT_TYPE
    (65) read_type -> . STRING_TYPE

    INT_TYPE        shift and go to state 122
    FLOAT_TYPE      shift and go to state 120
    STRING_TYPE     shift and go to state 121

    read_type                      shift and go to state 123

state 72

    (48) while_block -> WHILE ( . exp ) block
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    exp                            shift and go to state 124
    assign                         shift and go to state 59

state 73

    (50) print_stmt -> PRINT ( . exp ) ;
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    exp                            shift and go to state 125
    assign                         shift and go to state 59

state 74

    (87) math_comp_alt -> comparison_op . math_exp new_quad
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (101) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 85
    FLOAT           shift and go to state 28
    INT             shift and go to state 56
    THIS            shift and go to state 53

    term                           shift and go to state 52
    number                         shift and go to state 31
    call                           shift and go to state 41
    math_exp                       shift and go to state 126
    factor                         shift and go to state 49
    stack_call                     shift and go to state 35
    prop                           shift and go to state 84
    id                             shift and go to state 36

state 75

    (93) comparison_op -> LE .

    (               reduce using rule 93 (comparison_op -> LE .)
    ID              reduce using rule 93 (comparison_op -> LE .)
    FLOAT           reduce using rule 93 (comparison_op -> LE .)
    INT             reduce using rule 93 (comparison_op -> LE .)
    THIS            reduce using rule 93 (comparison_op -> LE .)


state 76

    (92) comparison_op -> NE .

    (               reduce using rule 92 (comparison_op -> NE .)
    ID              reduce using rule 92 (comparison_op -> NE .)
    FLOAT           reduce using rule 92 (comparison_op -> NE .)
    INT             reduce using rule 92 (comparison_op -> NE .)
    THIS            reduce using rule 92 (comparison_op -> NE .)


state 77

    (86) math_comp -> math_exp math_comp_alt .

    AND             reduce using rule 86 (math_comp -> math_exp math_comp_alt .)
    OR              reduce using rule 86 (math_comp -> math_exp math_comp_alt .)
    ;               reduce using rule 86 (math_comp -> math_exp math_comp_alt .)
    )               reduce using rule 86 (math_comp -> math_exp math_comp_alt .)
    ,               reduce using rule 86 (math_comp -> math_exp math_comp_alt .)


state 78

    (94) comparison_op -> GE .

    (               reduce using rule 94 (comparison_op -> GE .)
    ID              reduce using rule 94 (comparison_op -> GE .)
    FLOAT           reduce using rule 94 (comparison_op -> GE .)
    INT             reduce using rule 94 (comparison_op -> GE .)
    THIS            reduce using rule 94 (comparison_op -> GE .)


state 79

    (91) comparison_op -> EQ .

    (               reduce using rule 91 (comparison_op -> EQ .)
    ID              reduce using rule 91 (comparison_op -> EQ .)
    FLOAT           reduce using rule 91 (comparison_op -> EQ .)
    INT             reduce using rule 91 (comparison_op -> EQ .)
    THIS            reduce using rule 91 (comparison_op -> EQ .)


state 80

    (89) comparison_op -> < .

    (               reduce using rule 89 (comparison_op -> < .)
    ID              reduce using rule 89 (comparison_op -> < .)
    FLOAT           reduce using rule 89 (comparison_op -> < .)
    INT             reduce using rule 89 (comparison_op -> < .)
    THIS            reduce using rule 89 (comparison_op -> < .)


state 81

    (88) math_comp_alt -> empty .

    AND             reduce using rule 88 (math_comp_alt -> empty .)
    OR              reduce using rule 88 (math_comp_alt -> empty .)
    ;               reduce using rule 88 (math_comp_alt -> empty .)
    )               reduce using rule 88 (math_comp_alt -> empty .)
    ,               reduce using rule 88 (math_comp_alt -> empty .)


state 82

    (90) comparison_op -> > .

    (               reduce using rule 90 (comparison_op -> > .)
    ID              reduce using rule 90 (comparison_op -> > .)
    FLOAT           reduce using rule 90 (comparison_op -> > .)
    INT             reduce using rule 90 (comparison_op -> > .)
    THIS            reduce using rule 90 (comparison_op -> > .)


state 83

    (78) factor -> ( math_or . )

    )               shift and go to state 127


state 84

    (95) call -> prop . ( args )

    (               shift and go to state 86


state 85

    (79) id -> ID .
    (44) prop -> ID . . ID
    (45) prop -> ID .
    (101) stack_call -> ID . . stack_method

    *               reduce using rule 79 (id -> ID .)
    /               reduce using rule 79 (id -> ID .)
    +               reduce using rule 79 (id -> ID .)
    -               reduce using rule 79 (id -> ID .)
    <               reduce using rule 79 (id -> ID .)
    >               reduce using rule 79 (id -> ID .)
    EQ              reduce using rule 79 (id -> ID .)
    NE              reduce using rule 79 (id -> ID .)
    LE              reduce using rule 79 (id -> ID .)
    GE              reduce using rule 79 (id -> ID .)
    AND             reduce using rule 79 (id -> ID .)
    OR              reduce using rule 79 (id -> ID .)
    ;               reduce using rule 79 (id -> ID .)
    )               reduce using rule 79 (id -> ID .)
    ,               reduce using rule 79 (id -> ID .)
    .               shift and go to state 99
    (               reduce using rule 45 (prop -> ID .)


state 86

    (95) call -> prop ( . args )
    (97) args -> . exp args_aux
    (98) args -> . empty
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (105) empty -> .
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    )               reduce using rule 105 (empty -> .)
    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    empty                          shift and go to state 128
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    args                           shift and go to state 129
    term                           shift and go to state 52
    exp                            shift and go to state 130
    assign                         shift and go to state 59

state 87

    (41) assign -> prop = . exp
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    exp                            shift and go to state 131
    assign                         shift and go to state 59

state 88

    (84) math_and_alt -> AND . math_comp new_quad math_and_alt
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (101) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 85
    FLOAT           shift and go to state 28
    INT             shift and go to state 56
    THIS            shift and go to state 53

    term                           shift and go to state 52
    math_comp                      shift and go to state 132
    number                         shift and go to state 31
    prop                           shift and go to state 84
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    stack_call                     shift and go to state 35
    id                             shift and go to state 36

state 89

    (83) math_and -> math_comp math_and_alt .

    OR              reduce using rule 83 (math_and -> math_comp math_and_alt .)
    ;               reduce using rule 83 (math_and -> math_comp math_and_alt .)
    )               reduce using rule 83 (math_and -> math_comp math_and_alt .)
    ,               reduce using rule 83 (math_and -> math_comp math_and_alt .)


state 90

    (85) math_and_alt -> empty .

    OR              reduce using rule 85 (math_and_alt -> empty .)
    ;               reduce using rule 85 (math_and_alt -> empty .)
    )               reduce using rule 85 (math_and_alt -> empty .)
    ,               reduce using rule 85 (math_and_alt -> empty .)


state 91

    (80) math_or -> math_and math_or_alt .

    ;               reduce using rule 80 (math_or -> math_and math_or_alt .)
    )               reduce using rule 80 (math_or -> math_and math_or_alt .)
    ,               reduce using rule 80 (math_or -> math_and math_or_alt .)


state 92

    (82) math_or_alt -> empty .

    ;               reduce using rule 82 (math_or_alt -> empty .)
    )               reduce using rule 82 (math_or_alt -> empty .)
    ,               reduce using rule 82 (math_or_alt -> empty .)


state 93

    (81) math_or_alt -> OR . math_and new_quad math_or_alt
    (83) math_and -> . math_comp math_and_alt
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (101) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 85
    FLOAT           shift and go to state 28
    INT             shift and go to state 56
    THIS            shift and go to state 53

    term                           shift and go to state 52
    math_comp                      shift and go to state 43
    number                         shift and go to state 31
    prop                           shift and go to state 84
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    math_and                       shift and go to state 133
    stack_call                     shift and go to state 35
    id                             shift and go to state 36

state 94

    (49) for_block -> FOR number . FOR_TO number SKIP number block

    FOR_TO          shift and go to state 134


state 95

    (70) term -> factor term_alt .

    +               reduce using rule 70 (term -> factor term_alt .)
    -               reduce using rule 70 (term -> factor term_alt .)
    <               reduce using rule 70 (term -> factor term_alt .)
    >               reduce using rule 70 (term -> factor term_alt .)
    EQ              reduce using rule 70 (term -> factor term_alt .)
    NE              reduce using rule 70 (term -> factor term_alt .)
    LE              reduce using rule 70 (term -> factor term_alt .)
    GE              reduce using rule 70 (term -> factor term_alt .)
    AND             reduce using rule 70 (term -> factor term_alt .)
    OR              reduce using rule 70 (term -> factor term_alt .)
    ;               reduce using rule 70 (term -> factor term_alt .)
    )               reduce using rule 70 (term -> factor term_alt .)
    ,               reduce using rule 70 (term -> factor term_alt .)


state 96

    (71) term_alt -> * . factor new_quad term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (101) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 85
    FLOAT           shift and go to state 28
    INT             shift and go to state 56
    THIS            shift and go to state 53

    number                         shift and go to state 31
    prop                           shift and go to state 84
    call                           shift and go to state 41
    factor                         shift and go to state 135
    stack_call                     shift and go to state 35
    id                             shift and go to state 36

state 97

    (72) term_alt -> / . factor new_quad term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (101) stack_call -> . ID . stack_method

    (               shift and go to state 38
    ID              shift and go to state 85
    FLOAT           shift and go to state 28
    INT             shift and go to state 56
    THIS            shift and go to state 53

    number                         shift and go to state 31
    prop                           shift and go to state 84
    call                           shift and go to state 41
    factor                         shift and go to state 136
    stack_call                     shift and go to state 35
    id                             shift and go to state 36

state 98

    (73) term_alt -> empty .

    +               reduce using rule 73 (term_alt -> empty .)
    -               reduce using rule 73 (term_alt -> empty .)
    <               reduce using rule 73 (term_alt -> empty .)
    >               reduce using rule 73 (term_alt -> empty .)
    EQ              reduce using rule 73 (term_alt -> empty .)
    NE              reduce using rule 73 (term_alt -> empty .)
    LE              reduce using rule 73 (term_alt -> empty .)
    GE              reduce using rule 73 (term_alt -> empty .)
    AND             reduce using rule 73 (term_alt -> empty .)
    OR              reduce using rule 73 (term_alt -> empty .)
    ;               reduce using rule 73 (term_alt -> empty .)
    )               reduce using rule 73 (term_alt -> empty .)
    ,               reduce using rule 73 (term_alt -> empty .)


state 99

    (44) prop -> ID . . ID
    (101) stack_call -> ID . . stack_method
    (102) stack_method -> . POP ( )
    (103) stack_method -> . PUSH ( id )
    (104) stack_method -> . PEEK ( )

    ID              shift and go to state 141
    POP             shift and go to state 139
    PUSH            shift and go to state 140
    PEEK            shift and go to state 137

    stack_method                   shift and go to state 138

state 100

    (46) if_block -> IF ( . exp ) block
    (47) if_block -> IF ( . exp ) block ELSE block
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    exp                            shift and go to state 142
    assign                         shift and go to state 59

state 101

    (66) math_exp -> term math_exp_alt .

    <               reduce using rule 66 (math_exp -> term math_exp_alt .)
